Date : 2022-06-28 12:49:51
Directory : /Users/xingyuli/Documents/work/GenX/DecodeMobileApp
Total : 54 files,  1773 codes, 364 comments, 327 blanks, all 2464 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/android/app/src/main/java/com/decodemobileapp/newarchitecture/MainApplicationReactNativeHost.java                    | Java          |         83 |         20 |         14 |        117 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/android/app/src/main/java/com/decodemobileapp/newarchitecture/components/MainComponentsRegistry.java                 | Java          |         22 |          8 |          7 |         37 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/android/app/src/main/java/com/decodemobileapp/newarchitecture/modules/MainApplicationTurboModuleManagerDelegate.java | Java          |         30 |         10 |          9 |         49 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/android/app/src/main/jni/Android.mk                                                                                  | Makefile      |         28 |         12 |         10 |         50 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/android/app/src/main/jni/MainApplicationModuleProvider.cpp                                                           | C++           |         11 |          9 |          5 |         25 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/android/app/src/main/jni/MainApplicationModuleProvider.h                                                             | C++           |         11 |          0 |          6 |         17 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/android/app/src/main/jni/MainApplicationTurboModuleManagerDelegate.cpp                                               | C++           |         37 |          1 |          8 |         46 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/android/app/src/main/jni/MainApplicationTurboModuleManagerDelegate.h                                                 | C++           |         25 |          5 |          9 |         39 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/android/app/src/main/jni/MainComponentsRegistry.cpp                                                                  | C++           |         43 |          5 |         14 |         62 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/android/app/src/main/jni/MainComponentsRegistry.h                                                                    | C++           |         23 |          1 |          9 |         33 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/android/app/src/main/jni/OnLoad.cpp                                                                                  | C++           |         10 |          0 |          2 |         12 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/android/app/src/main/res/drawable/rn_edit_text_material.xml                                                          | XML           |         11 |         23 |          3 |         37 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/android/app/src/main/res/values/strings.xml                                                                          | XML           |          3 |          0 |          1 |          4 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/android/app/src/main/res/values/styles.xml                                                                           | XML           |          5 |          2 |          3 |         10 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/android/build.gradle                                                                                                 | Groovy        |         42 |          9 |          5 |         56 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/android/gradle.properties                                                                                            | Properties    |          6 |         26 |          9 |         41 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/android/gradle/wrapper/gradle-wrapper.properties                                                                     | Properties    |          5 |          0 |          1 |          6 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/android/gradlew.bat                                                                                                  | Batch         |         68 |          0 |         22 |         90 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/android/settings.gradle                                                                                              | Groovy        |         10 |          0 |          2 |         12 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/app.json                                                                                                             | JSON          |          4 |          0 |          0 |          4 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/babel.config.js                                                                                                      | JavaScript    |         16 |          0 |          1 |         17 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/index.js                                                                                                             | JavaScript    |          4 |          3 |          3 |         10 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/ios/DecodeMobileApp/AppDelegate.h                                                                                    | C++           |          6 |          0 |          4 |         10 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/ios/DecodeMobileApp/AppDelegate.mm                                                                                   | Objective-C++ |         86 |          0 |         24 |        110 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/ios/DecodeMobileApp/Images.xcassets/AppIcon.appiconset/Contents.json                                                 | JSON          |         53 |          0 |          1 |         54 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/ios/DecodeMobileApp/Images.xcassets/Contents.json                                                                    | JSON          |          6 |          0 |          1 |          7 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/ios/DecodeMobileApp/LaunchScreen.storyboard                                                                          | XML           |         46 |          1 |          1 |         48 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/ios/DecodeMobileApp/main.m                                                                                           | Objective-C   |          8 |          0 |          3 |         11 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/ios/DecodeMobileAppTests/DecodeMobileAppTests.m                                                                      | Objective-C   |         53 |          0 |         14 |         67 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/metro.config.js                                                                                                      | JavaScript    |         10 |          6 |          2 |         18 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/package.json                                                                                                         | JSON          |         69 |          0 |          1 |         70 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/patches/@react-native-community+blur+3.6.0.patch                                                                     | Diff          |         24 |          0 |          4 |         28 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/src/hooks/dataHooks.js                                                                                               | JavaScript    |          0 |          0 |          1 |          1 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/src/hooks/dataHooksTemplate.js                                                                                       | JavaScript    |         74 |          7 |          5 |         86 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/src/hooks/layoutHooks.js                                                                                             | JavaScript    |         10 |          0 |          3 |         13 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/src/hooks/permissionHooks.js                                                                                         | JavaScript    |         70 |          0 |          6 |         76 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/src/hooks/pickerHooks.js                                                                                             | JavaScript    |         61 |          7 |          6 |         74 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/src/i18n.js                                                                                                          | JavaScript    |         84 |         10 |         10 |        104 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/src/index.js                                                                                                         | JavaScript    |         27 |          0 |          3 |         30 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/src/page/Home.js                                                                                                     | JavaScript    |         18 |          0 |          3 |         21 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/src/swr/config.js                                                                                                    | JavaScript    |         44 |          5 |          5 |         54 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/src/swr/helperHooks.js                                                                                               | JavaScript    |         19 |          1 |          4 |         24 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/src/swr/middlewares.js                                                                                               | JavaScript    |         35 |         18 |          7 |         60 |
| Total                                                                                                                                                                    |               |      1,773 |        364 |        327 |      2,464 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
